weights[120][16][5][5] = {{{{ -0.08074783533811569, 0.0898173525929451, 0.06170359626412392, 0.14836277067661285, 0.2628529667854309},
{ -0.15977202355861664, -0.27538996934890747, -0.36529943346977234, -0.15597714483737946, 0.05760244280099869}},
{{ -0.1327047199010849, 0.05792347341775894, 0.005433196201920509, 0.011646786704659462, -0.140700101852417},
{ 0.09117188304662704, -0.0657525360584259, 0.16483977437019348, 0.21367566287517548, 0.010637118481099606},
{ 0.14310181140899658, -0.08282119780778885, -0.05709873139858246, 0.10311020165681839, 0.21761754155158997},
{ 0.039019618183374405, 0.04533941671252251, -0.11110716313123703, -0.2714836895465851, 0.23980894684791565},
{ -0.03706282377243042, 0.017011763527989388, -0.038063760846853256, -0.36138853430747986, -0.05357058718800545}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ -0.3119973838329315, -0.4178476929664612, -0.21861638128757477, -0.360058069229126, -0.18149694800376892},
{ -0.02970471791923046, 0.005934117827564478, 0.19077353179454803, 0.005231624934822321, -0.05137069895863533},
{ 0.04299870505928993, 0.14390099048614502, 0.11236851662397385, 0.12433604896068573, 0.13074810802936554},
{ 0.0920487642288208, -0.037024226039648056, -0.06312714517116547, -0.03127993643283844, 0.014725216664373875},
{ 0.01937849074602127, -0.1560179591178894, -0.26888978481292725, -0.2937457859516144, -0.2806917130947113}},
{{ 0.009025750681757927, -0.2318732887506485, -0.4114685654640198, -0.6413024663925171, -0.32219362258911133},
{ 0.22587403655052185, 0.13086187839508057, 0.00599408894777298, -0.015217278152704239, 0.13356173038482666},
{ 0.18460914492607117, 0.007855245843529701, 0.15677335858345032, 0.16720908880233765, 0.13432931900024414},
{ -0.12261585891246796, -0.03366028144955635, 0.038581278175115585, -0.06538175791501999, -0.07338887453079224},
{ -0.028262505307793617, -0.43426039814949036, -0.05088959261775017, -0.13422343134880066, -0.03289065510034561}},
{{ 0.1814235895872116, 0.001017858972772956, -0.3872353136539459, -0.38533899188041687, -0.2952895760536194},
{ -0.0484384149312973, -0.21874819695949554, 0.060126569122076035, -0.16303646564483643, -0.15844154357910156},
{ 0.09271015226840973, 0.150452122092247, 0.1948973685503006, -0.009248579852283001, 0.14941152930259705},
{ 0.05686260014772415, 0.05905389040708542, -0.1511528640985489, 0.14399045705795288, 0.039685264229774475},
{ -0.05141181871294975, -0.2582927346229553, 0.007318657357245684, 0.08570358902215958, -0.05195057764649391}},
{{ 0.23950210213661194, -0.014835089445114136, -0.5678344964981079, -0.06713221222162247, -0.16361312568187714},
{ -0.15104460716247559, -0.37281790375709534, -0.3434431552886963, -0.2897043824195862, -0.08429306745529175},
{ -0.12221330404281616, -0.15149278938770294, -0.15601013600826263, 0.08068305253982544, 0.2030838429927826},
{ -0.10189645737409592, -0.37950626015663147, 0.027659840881824493, 0.19900545477867126, 0.11635980010032654},
{ -0.20802098512649536, -0.2695661783218384, -0.10111785680055618, -0.059827324002981186, -0.08311565965414047}},
{{ 0.15182431042194366, 0.19604595005512238, -0.01261285599321127, 0.11032970249652863, 0.015064798295497894},
{ -0.22376681864261627, -0.1276598423719406, -0.14837400615215302, -0.06669747829437256, -0.026222968474030495},
{ -0.6755056381225586, -0.44715431332588196, -0.15210963785648346, 0.017746172845363617, -0.07303169369697571},
{ -0.034064438194036484, -0.0451042465865612, 0.09998335689306259, -0.0013553753960877657, -0.11271324008703232},
{ 0.29761794209480286, 0.09734164923429489, 0.1005759984254837, -0.11861078441143036, -0.10048270225524902}},
{{ 0.12278814613819122, -0.288418173789978, -0.22656023502349854, -0.10187883675098419, -0.2022198885679245},
{ -0.03887225314974785, 0.05994846299290657, 0.19050170481204987, 0.23334188759326935, 0.22244733572006226},
{ 0.0013081327779218554, 0.09280852973461151, -0.09582006186246872, -0.02517758123576641, 0.07043518871068954},
{ -0.3255835771560669, -0.4904766082763672, -0.3427852392196655, -0.3745047450065613, -0.5238483548164368},
{ -0.26429659128189087, -0.19450993835926056, 0.025378188118338585, 0.07234909385442734, 0.26309719681739807}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ 0.006413402501493692, 0.05155615136027336, 0.05703752115368843, -0.019774336367845535, 0.023867180570960045},
{ -0.10262531787157059, 0.0930926576256752, 0.1241050511598587, 0.06651291251182556, 0.22047869861125946},
{ 0.11877130717039108, 0.08350953459739685, 0.12274394184350967, 0.07545345276594162, -0.09070691466331482},
{ 0.05207138508558273, -0.08228810131549835, -0.057884581387043, -0.04220462962985039, -0.3456519544124603},
{ -0.12119456380605698, 0.018933555111289024, 0.13950645923614502, 0.09768973290920258, 0.13469909131526947}},
{{ -0.1269848495721817, 0.013677539303898811, -0.023962711915373802, 0.027075812220573425, 0.044676993042230606},
{ -0.16623647511005402, -0.05948186665773392, -0.1266733705997467, -0.00968991033732891, -0.13083955645561218},
{ -0.05358536168932915, -0.2134450227022171, -0.33436495065689087, -0.36324790120124817, -0.2698392868041992},
{ -0.2653443217277527, -0.05157499015331268, 0.01242843084037304, 0.11762229353189468, 0.09782326966524124},
{ -0.16204947233200073, 0.0047368393279612064, 0.033954158425331116, 0.12197384983301163, 0.26709410548210144}},
{{ 0.14085906744003296, 0.10484418272972107, 0.029880132526159286, -0.029893580824136734, 0.03828362002968788},
{ 0.1798693686723709, -0.06298303604125977, 0.054583389312028885, 0.11937710642814636, -0.13045042753219604},
{ -0.0727996826171875, 0.13232222199440002, 0.16535867750644684, -0.21263916790485382, -0.23157426714897156},
{ -0.158181831240654, -0.049937017261981964, -0.4636760652065277, -0.4362010955810547, 0.04460517317056656},
{ -0.13758684694766998, 0.24363277852535248, 0.16094404458999634, 0.2605235278606415, 0.024115294218063354}},
{{ 0.13212750852108002, -0.186889186501503, -0.037123389542102814, -0.024742992594838142, -0.14712099730968475},
{ -0.10256236791610718, -0.014481917023658752, 0.1578911542892456, 0.1466347724199295, 0.03203028067946434},
{ 0.03012472204864025, 0.311568945646286, -0.0014664226910099387, -0.17527347803115845, -0.4005257785320282},
{ -0.15363435447216034, -0.20462320744991302, -0.3231824040412903, -0.14844846725463867, -0.12872783839702606},
{ -0.22974838316440582, -0.009714920073747635, 0.2359919399023056, 0.16601493954658508, 0.05779873579740524}},
{{ 0.08092179149389267, 0.06476248055696487, -0.04518637806177139, 0.14588607847690582, 0.1902846395969391},
{ 0.18762022256851196, 0.07804363965988159, -0.06546977162361145, 0.14415514469146729, 0.021983163431286812},
{ 0.08141104131937027, 0.01644226908683777, -0.0636160671710968, 0.011974497698247433, -0.10920301824808121},
{ -0.05690702050924301, -0.14473307132720947, -0.18987832963466644, -0.5768415331840515, -0.30944380164146423},
{ -0.18159528076648712, -0.14533118903636932, -0.37815240025520325, -0.34842193126678467, -0.08605201542377472}},
{{ -0.2447139173746109, -0.18271437287330627, -0.08162679523229599, -0.2686333656311035, -0.033206693828105927},
{ -0.1893986314535141, -0.07495586574077606, -0.13864998519420624, -0.4688972234725952, -0.6748151183128357},
{ -0.3460908532142639, -0.31023192405700684, -0.47978249192237854, -0.22331960499286652, -0.13439922034740448},
{ -0.4110594689846039, -0.16796913743019104, 0.05620156601071358, 0.3057166039943695, 0.3113560378551483},
{ 0.09131450951099396, 0.18126936256885529, 0.10214546322822571, 0.14555948972702026, -0.0908876359462738}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ -0.03631661832332611, 0.07746179401874542, -0.08416449278593063, -0.1942330300807953, -0.3038713037967682},
{ -0.09049809724092484, -0.22487664222717285, -0.10113544017076492, -0.22975128889083862, -0.2398865967988968},
{ -0.20589108765125275, -0.18819399178028107, 0.13613371551036835, 0.22568491101264954, -0.10788202285766602},
{ 0.20142203569412231, 0.0718965157866478, -0.06154606491327286, -0.09745028614997864, -0.11521419137716293},
{ 0.22845308482646942, 0.13749922811985016, 0.16530156135559082, 0.0680626854300499, 0.0929829478263855}},
{{ -0.1763744056224823, 0.030195320025086403, -0.1472720205783844, -0.18582120537757874, -0.21771056950092316},
{ -0.29329395294189453, -0.1296156942844391, 0.05367935821413994, -0.08250219374895096, -0.06944739818572998},
{ 0.14303508400917053, 0.049025118350982666, 0.04622823745012283, 0.1688108742237091, 0.1662038415670395},
{ 0.12568645179271698, 0.015261023305356503, 0.002198813483119011, -0.05344870314002037, -0.005145219154655933},
{ -0.13004232943058014, -0.06240734085440636, 0.09797830879688263, -0.10943751037120819, -0.15343673527240753}},
{{ 0.17494405806064606, -0.017604071646928787, -0.007654564920812845, -0.06844130903482437, -0.29136356711387634},
{ 0.15184281766414642, -0.21418263018131256, -0.19633977115154266, -0.04452464357018471, -0.13883696496486664},
{ -0.011930031701922417, 0.012310806661844254, 0.1274084597826004, -0.0018790465546771884, -0.1196887269616127},
{ 0.3076535165309906, 0.07605375349521637, -0.07025479525327682, -0.002252348465844989, -0.004047175403684378},
{ 0.13361449539661407, -0.2412308156490326, 0.012698715552687645, 0.15639448165893555, 0.18425427377223969}},
{{ 0.26953378319740295, 0.13662341237068176, 0.0626525729894638, -0.37684202194213867, -0.4059971570968628},
{ 0.17193074524402618, -0.010013116523623466, -0.1141696646809578, -0.11849377304315567, -0.1344117671251297},
{ -0.04041611775755882, 0.10100293904542923, 0.1819966435432434, -0.13611087203025818, -0.2393576204776764},
{ 0.18867938220500946, 0.11269404739141464, -0.22173328697681427, -0.15781064331531525, -0.05556613206863403},
{ -0.1066761389374733, -0.18193656206130981, 0.09282688796520233, 0.20698274672031403, 0.013760887086391449}},
{{ 0.2437538355588913, -0.012263004668056965, 0.19024385511875153, 0.10185667872428894, -0.20547397434711456},
{ 0.24567031860351562, -0.1712506264448166, -0.09420882910490036, -0.015053853392601013, -0.10661854594945908},
{ -0.09103915095329285, -0.5451696515083313, -0.029857933521270752, 0.11489367485046387, -0.10646384954452515},
{ -0.5737286806106567, -0.3350122570991516, -0.048105932772159576, -0.0982770100235939, -0.11118577420711517},
{ -0.17000387609004974, -0.24529379606246948, -0.20668749511241913, -0.07953470200300217, -0.017224805429577827}},
{{ 0.021500397473573685, -0.20466463267803192, -0.23071780800819397, -0.11705563962459564, -0.12878623604774475},
{ -0.034709662199020386, 0.02774331532418728, 0.10935511440038681, 0.21737787127494812, 0.06820982694625854},
{ 0.23869743943214417, 0.30375006794929504, 0.04731206223368645, -0.18363651633262634, -0.1206238716840744},
{ 0.07178796082735062, 0.16104856133460999, 0.09249787777662277, -0.11423111706972122, -0.1022426038980484},
{ -0.19871976971626282, -0.20432348549365997, -0.4284273386001587, -0.387984961271286, -0.44708943367004395}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ 0.06546279042959213, -0.023722443729639053, -0.2840155065059662, -0.3181946277618408, -0.3324403464794159},
{ 0.028178291395306587, 0.054283324629068375, -0.13839520514011383, -0.18601197004318237, -0.15647970139980316},
{ 0.017797309905290604, 0.2228756994009018, 0.3223917484283447, 0.024085260927677155, 0.055291835218667984},
{ -0.011026950553059578, 0.28354495763778687, 0.514020562171936, 0.4235994517803192, 0.14706949889659882},
{ -0.2746678590774536, -0.31834840774536133, -0.19409818947315216, -0.14663644134998322, -0.06046939268708229}},
{{ 0.10157041251659393, 0.0810050517320633, 0.007300787605345249, 0.12241945415735245, -0.007063284981995821},
{ -0.2136492282152176, -0.0738472118973732, -0.07349076867103577, -0.052410922944545746, -0.041952017694711685},
{ -0.0481070913374424, 0.2732085883617401, 0.3407057523727417, 0.19153256714344025, -0.011844185180962086},
{ -0.12377706915140152, 0.03330918401479721, 0.10250961780548096, 0.0005816213670186698, -0.16682881116867065},
{ -0.25472599267959595, -0.24980752170085907, -0.519697904586792, -0.5209352374076843, -0.3309880495071411}},
{{ -0.21426869928836823, 0.08748794347047806, 0.07893388718366623, -0.05180145800113678, -0.05799935385584831},
{ -0.06130925938487053, 0.2242107093334198, 0.17670045793056488, 0.005360315553843975, -0.044688064604997635},
{ -0.2400926649570465, -0.16425219178199768, 0.011125612072646618, 0.046122629195451736, 0.25919780135154724},
{ -0.09605667740106583, -0.15558715164661407, -0.1499260812997818, 0.06646177172660828, 0.13004250824451447},
{ -0.36621764302253723, -0.17554306983947754, -0.11736461520195007, -0.2171553671360016, -0.2695583701133728}},
{{ -0.1425584852695465, -0.05513427406549454, 0.18562725186347961, 0.18199583888053894, 0.04588520899415016},
{ -0.08547260612249374, 0.05805187672376633, 0.03417915478348732, 0.02105957642197609, -0.06502476334571838},
{ 0.04001667723059654, -0.003595164278522134, -0.11081773787736893, -0.01841479353606701, 0.1643473505973816},
{ 0.035070523619651794, 0.10569719970226288, 0.05354056507349014, 0.18281130492687225, -0.015855776146054268},
{ -0.2686205208301544, -0.25551047921180725, -0.25694429874420166, -0.25710850954055786, -0.2798546552658081}},
{{ -0.04517648369073868, 0.029265496879816055, -0.006091199349611998, -0.07283379137516022, 0.12257587909698486},
{ 0.08350205421447754, 0.06165555864572525, -0.040291354060173035, -0.14316467940807343, -0.17126645147800446},
{ -0.022929640486836433, -0.268129825592041, -0.15048135817050934, -0.33897218108177185, -0.04360714182257652},
{ -0.0884709432721138, 0.03914745897054672, -0.05163581669330597, -0.007532081566751003, 0.07438158988952637},
{ 0.11938530951738358, 0.04119584709405899, -0.09446226060390472, -0.281164288520813, -0.008947127498686314}},
{{ -0.14696548879146576, -0.021299289539456367, 0.024589652195572853, -0.08950329571962357, -0.06086092069745064},
{ -0.27938568592071533, -0.15095371007919312, 0.028650756925344467, -0.05533038079738617, 0.09230126440525055},
{ -0.14501942694187164, -0.18842896819114685, 0.0966944694519043, 0.17997469007968903, 0.16612665355205536},
{ -0.3070121109485626, -0.5530142784118652, -0.4228152930736542, -0.2625294327735901, -0.45826461911201477},
{ -0.052617959678173065, 0.0875014215707779, -0.028957916423678398, 0.2771306335926056, 0.20500530302524567}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ -0.14877647161483765, -0.12417904287576675, 0.06056751310825348, -0.03210831806063652, 0.017775308340787888},
{ -0.21515780687332153, 0.05913912504911423, 0.060993656516075134, -0.04560202360153198, -0.046146828681230545},
{ -0.4257603585720062, 0.04376288130879402, 0.03428034484386444, 0.014318871311843395, 8.03901712060906e-05},
{ 0.01607697829604149, 0.06609196960926056, 0.19676871597766876, 0.10467119514942169, -0.045170191675424576},
{ -0.10307956486940384, -0.06406272202730179, 0.15221428871154785, -0.018932033330202103, -0.15929590165615082}},
{{ -0.0627390667796135, 0.17089533805847168, 0.19966018199920654, -0.00638952711597085, -0.08597700297832489},
{ -0.27600792050361633, 0.07682622969150543, 0.08034342527389526, 0.018865743651986122, -0.15040843188762665},
{ -0.2667408585548401, 0.06173904985189438, 0.15535497665405273, -0.014430686831474304, -0.1605006903409958},
{ -0.23778215050697327, 0.06942112743854523, 0.11939044296741486, 0.02562331221997738, -0.12093896418809891},
{ -0.03307414427399635, 0.29805710911750793, 0.08628708124160767, 0.07269082218408585, 0.12940718233585358}},
{{ -0.5970238447189331, -0.15484412014484406, 0.08998547494411469, 0.20729787647724152, -0.009607869200408459},
{ -0.5516810417175293, -0.042790256440639496, 0.22503893077373505, 0.20924964547157288, -0.14271336793899536},
{ -0.41331204771995544, 0.01901443488895893, 0.2880743145942688, 0.0985364243388176, -0.218049094080925},
{ -0.09708671271800995, 0.024517834186553955, 0.07541003823280334, -0.04243948683142662, 0.15957826375961304},
{ -0.09799983352422714, -0.0021600895561277866, 0.14122796058654785, -0.026340896263718605, -0.08876769244670868}},
{{ 0.06391274929046631, 0.07568886876106262, -0.0063251592218875885, -0.12345688045024872, -0.330327570438385},
{ 0.03513618931174278, 0.04293961822986603, -0.017127886414527893, -0.05389810726046562, -0.5603657364845276},
{ 0.02388531155884266, 0.18510007858276367, 0.15465028584003448, -0.06937219202518463, -0.20832988619804382},
{ 0.08237317949533463, 0.17096492648124695, 0.0026375383604317904, -0.45043709874153137, -0.06340400129556656},
{ 0.08074513077735901, 0.005472398828715086, -0.08180302381515503, -0.04647716134786606, -0.09199878573417664}},
{{ -0.42838793992996216, -0.4088180959224701, -0.053372595459222794, 0.1427246332168579, -0.07847452163696289},
{ -0.22067196667194366, -0.5858598351478577, -0.00879925861954689, 0.23692180216312408, 0.07288577407598495},
{ -0.04211248829960823, -0.08908634632825851, 0.10655701160430908, 0.24366433918476105, 0.028100330382585526},
