const q_data weights[120][16][5][5] = {{{{ -32, -43, 6, -26, -13},
{ -6, -5, -1, -4, -2},
{ -3, -4, -4, -3, -3},
{ -6, -9, -6, 2, 5},
{ -1, 0, -2, -6, -5}},
{{ -2, -9, 0, 1, -5},
{ -2, -6, 2, 0, -6},
{ 4, -4, 4, -6, -2},
{ 4, -1, 1, -1, 0},
{ 4, -6, -6, -3, -7}},
{{ -6, 0, 4, 1, -4},
{ 0, -6, -3, 0, 4},
{ -2, -3, -5, -4, -4},
{ 1, -4, 0, -5, -1},
{ -5, -7, -1, -6, 0}},
{{ -4, -7, 0, 3, 1},
{ -3, 3, -7, -6, 5},
{ -3, -3, -4, 1, 2},
{ -5, -4, -6, 0, 1},
{ -2, -3, -2, -6, 1}},
{{ -10, -5, -1, -6, 2},
{ 3, -5, 2, -1, 5},
{ -6, 3, -3, 4, -4},
{ 0, -3, 3, 2, 3},
{ -2, -9, -1, 1, 4}},
{{ -8, 0, 3, -1, 3},
{ -4, -4, -4, -1, 6},
{ -1, -9, -5, 4, -3},
{ -5, 2, 1, 1, -4},
{ -10, 4, -1, 5, 4}},
{{ -5, -2, 1, -3, 5},
{ -3, -6, -10, 1, -7},
{ 4, -3, -5, -3, 5},
{ -8, -8, 3, -4, -3},
{ -1, -7, 0, -3, 4}},
{{ 2, -3, -6, 0, 1},
{ 0, 2, -4, 2, -2},
{ -5, -5, -4, -1, 5},
{ 0, -3, 5, 4, 2},
{ -3, -7, -7, -4, -8}},
{{ 1, -6, -10, -7, -1},
{ 4, -6, -8, -3, -5},
{ -8, 1, -6, -4, -2},
{ 1, -9, 0, 0, 1},
{ 5, -6, -5, -6, 4}}},
{{{ -31, -88, -10, 32, -16},
{ 15, 16, -55, 12, -13},
{ 17, 20, -37, 22, 4},
{ -47, -37, -25, 14, -1},
{ 15, 5, -12, 35, 4}},
{{ 34, 29, 6, 32, -11},
{ 3, -1, -16, 10, -25},
{ -7, -20, -3, 11, 4},
{ -17, 16, 4, -13, 2},
{ 31, 20, -10, -39, -15}},
{{ 2, 24, 26, 18, -28},
{ -19, 3, -2, 1, 8},
{ -2, -45, 14, 8, 19},
{ 12, 19, -18, -6, -21},
{ 3, -14, -11, -38, -28}},
{{ 22, 3, 14, 12, -23},
{ 10, 16, 18, 0, 32},
{ 8, -18, 26, -5, 13},
{ -26, -2, 2, 1, 7},
{ -23, -4, -15, 7, -47}},
{{ 11, -4, -25, -50, -17},
{ 22, 23, 0, -14, 11},
{ 4, -36, 23, -2, 28},
{ 10, -32, -11, -27, 8},
{ 7, 28, -9, -11, -7}},
{{ -49, -53, 27, 7, -14},
{ -10, -25, 31, 16, 5},
{ 2, -7, 4, -2, -21},
{ 4, -15, -36, 12, -13},
{ 7, -11, 4, 37, 34}},
{{ -9, -14, -1, 21, -4},
{ -15, 19, 22, -4, -7},
{ -47, -3, -19, -8, -10},
{ 8, -13, -36, -28, 7},
{ 11, 11, -3, -26, 16}},
{{ 21, 31, -10, -44, -36},
{ -2, -6, -9, 20, -16},
{ 27, 18, -23, 10, 11},
{ -12, 19, 26, 9, 17},
{ -15, -1, -13, -8, -2}},
{{ -20, 12, 22, 11, -9},
{ -1, 32, -11, -19, 11},
{ 36, -43, 9, 17, 6},
{ 26, 16, 4, -15, -14},
{ -1, -30, -9, -19, 3}},
{{ -21, -36, -19, -1, -19},
{ -16, 26, 21, -5, -10},
{ -17, 10, -3, 2, -7},
{ 19, 10, -23, -37, 7},
{ -5, -5, 3, -35, 9}},
{{ -21, -27, -46, -9, -56},
{ -6, 10, 9, 19, -13},
{ 5, -6, -31, 12, -9},
{ -1, -14, -6, 14, 14},
{ 13, -9, 7, 8, -7}},
{{ 40, 25, 12, -20, -33},
{ -11, -7, 13, -35, -13},
{ -6, -4, -2, 18, 24},
{ -2, 10, -11, -22, 1},
{ 31, -17, -2, -1, -9}},
{{ -17, -8, -18, 10, 11},
{ -11, -61, -4, -3, -26},
{ 2, -14, -5, -17, -56},
{ -22, -19, 11, -10, 7},
{ -7, -3, -3, -11, 16}},
{{ -15, -8, 17, -9, -27},
{ 2, 13, 6, -7, -14},
{ -9, -1, -6, -19, -37},
{ 7, -18, -21, -3, 23},
{ -3, -17, -2, 21, 52}},
{{ -20, -13, 24, 16, 3},
{ -11, 18, -1, -14, -38},
{ -34, -18, 6, -6, -61},
{ -8, 0, -4, -38, -24},
{ 20, 8, -11, -5, 8}},
{{ -3, 13, 1, 12, -6},
{ -22, -21, 15, 26, -4},
{ -13, -17, -33, -3, 10},
{ -6, 25, 4, -75, -27},
{ -14, 5, 2, -6, -20}}},
{{{ 4, -9, -4, 2, -5},
{ -6, -6, -7, 0, -6},
{ -3, -1, -5, -7, -10},
{ 3, 2, -2, -9, -6},
{ 4, 4, 0, 4, -3}},
{{ -6, 3, 4, -2, -4},
{ -2, -6, -7, -3, 1},
{ -4, 2, 4, -2, -2},
{ -5, -1, -6, 3, 4},
{ -3, 2, -4, -1, 1}},
{{ -5, -5, 1, -2, -5},
{ -3, -4, -3, -5, -3},
{ 3, -3, 2, -6, -5},
{ 0, 1, -6, -2, -4},
{ -6, -9, 2, -4, 3}},
{{ -5, 0, -4, 1, 1},
{ -6, -4, -3, -1, 2},
{ -3, 0, -5, -4, 3},
{ -2, -6, -1, -2, -3},
{ -4, -1, -7, -8, -3}},
{{ -3, -1, 4, -1, -1},
{ -5, -8, 2, 2, -1},
{ -6, 2, 1, 2, 1},
{ -3, -5, 0, 1, 0},
{ -7, -5, -6, -4, -2}},
{{ 4, -4, -11, 2, 4},
{ -5, -5, -4, -1, -2},
{ 2, 0, 1, -2, -1},
{ -6, -4, -1, -6, -10},
{ -6, -3, -1, -1, -3}},
{{ 0, -6, 0, -5, -5},
{ -5, -3, 0, 0, 3},
{ -7, -6, 3, 4, 4},
{ -6, 2, -7, -3, -1},
{ 2, -3, -9, -7, -3}},
{{ 4, 2, 2, -6, -6},
{ 5, 3, -3, 0, 4},
{ 5, -6, -4, 2, 4},
{ 0, -1, -1, 5, -6},
{ 2, -5, 0, -7, 3}},
{{ -4, 0, -8, -4, -7},
{ -4, -3, -1, 0, -3},
{ 4, 0, -3, -1, -3},
{ -3, -5, 1, -6, -9},
{ 3, -5, -1, -1, -7}},
{{ 3, -2, 0, -5, 2},
{ -5, 3, -5, -7, -3},
{ 1, 5, 1, -1, -9},
{ -2, -8, -8, 0, -3},
{ 0, -7, -10, -8, -7}},
{{ 1, -9, 1, 1, -4},
{ -3, -10, 2, -4, -3},
{ 0, -2, -4, 2, -2},
{ -2, -1, -9, -4, -5},
{ -1, 1, 1, -5, -1}},
{{ -3, 0, 2, -2, -2},
{ -5, 1, 4, 1, 4},
{ 2, 0, -2, -6, -2},
{ 4, 4, -3, 4, 4},
{ -6, -9, -4, -5, 2}},
{{ -2, 2, -4, 3, 1},
{ -8, -8, 2, 5, -5},
{ -3, -9, 3, -2, -2},
{ -1, 1, 3, -3, -3},
{ -2, -3, -6, -3, 3}},
{{ -8, 0, -6, 1, -4},
{ 0, -7, 0, -1, 2},
{ -3, -1, -3, -7, -3},
{ -9, -4, -2, -6, -1},
{ 0, -10, 0, -1, -6}},
{{ -6, -2, 2, -2, 4},
{ -6, -6, -6, -5, 1},
{ 3, -6, -5, 2, -2},
{ 5, 5, -5, 2, -7},
{ 1, -8, -5, 1, 0}},
{{ -4, 2, -4, 0, -9},
{ -2, -6, -4, -6, -9},
{ -5, -2, -4, -4, -4},
{ -6, 3, -1, 1, 1},
{ -6, -1, -4, 0, 3}}},
{{{ 12, -14, 14, 10, -4},
{ 23, 19, -1, -6, -16},
{ -27, -21, -28, -24, -26},
{ -11, 6, -14, -12, -28},
{ 24, 11, -6, -48, -12}},
{{ 30, 12, 5, -30, -33},
{ 20, 14, 15, -11, -20},
{ 23, -2, -33, -7, 4},
{ -32, -23, -13, -11, -3},
{ 13, 16, 7, 2, 22}},
{{ 4, -7, 21, 6, -22},
{ 2, -15, -9, -21, -6},
{ 63, 21, 2, -10, 3},
{ 8, 10, 0, -9, 18},
{ -14, 14, -1, -5, 9}},
{{ 25, 9, 0, -6, -40},
{ 16, 17, 9, -5, 4},
{ -4, 11, 20, 13, 21},
{ -11, 3, 31, 6, 15},
{ -2, 21, 17, -12, 8}},
{{ 17, -1, -32, -61, -13},
{ 11, 13, -6, 8, 19},
{ 6, -6, 6, 31, 24},
{ 45, 6, -1, 31, -16},
{ 47, 4, -9, -23, -69}},
{{ -42, 4, 14, 6, 9},
{ -5, 12, -10, 25, -17},
{ -37, -12, -10, -6, 12},
{ -26, -15, -19, -14, 18},
{ -25, 32, -16, 12, 20}},
{{ 4, 1, -2, 29, -5},
{ 4, -39, -32, -17, 3},
{ 14, 17, -14, 7, 31},
{ -32, -22, -22, -9, 9},
{ -47, -50, 7, 11, 18}},
{{ -8, -24, -19, -3, 15},
{ 11, 21, 6, -16, 6},
{ 18, 21, -38, 6, 8},
{ -22, 1, 4, 26, 54},
{ -35, 6, 14, 9, 9}},
{{ 2, -1, 3, 9, -14},
{ -7, 9, -9, -20, -21},
{ 48, 9, -8, -18, 3},
{ 14, -10, -9, -10, 7},
{ -18, -36, 14, 6, 9}},
{{ -5, 25, 13, 8, -27},
{ -1, -20, -30, 14, 7},
{ -40, -71, -49, -34, 15},
{ -32, -25, -20, 0, 26},
{ 6, 1, -1, 6, 60}},
{{ 1, 25, -40, -7, -6},
{ -14, 41, 1, 0, 1},
{ -29, 7, 0, 4, 17},
{ -7, -13, -5, -12, -2},
{ 25, 25, 11, -25, -27}},
{{ 22, 24, 1, -42, 6},
{ -18, 17, -18, -35, 1},
{ -5, 4, -7, -1, 14},
{ 20, 25, 18, -8, 22},
{ 13, 15, 1, 38, 8}},
{{ 8, 17, 23, 6, -9},
{ 3, 2, 20, 20, 49},
{ -2, -14, -12, -1, -1},
{ -12, -31, -26, -39, -14},
{ -1, -48, 20, -6, 34}},
{{ -22, 5, 3, 13, 15},
{ -15, -16, -25, -7, -17},
{ -62, -99, -19, -22, 9},
{ 1, -13, -23, 17, 33},
{ -7, 5, 4, 45, 53}},
{{ 13, 4, 5, 6, 16},
{ 4, -15, -25, -24, -29},
{ -14, -12, -51, -32, 8},
{ -29, -20, -21, -25, 17},
{ -12, -16, -2, 9, 34}},
{{ -13, -2, -4, -16, -6},
{ 25, 19, 5, -1, 1},
{ 30, 36, 42, 16, -8},
{ -35, -20, 4, 4, -6},
{ -64, -50, -33, 13, 27}}},
{{{ 26, -11, 32, 10, -19},
{ -10, -42, -44, -21, -11},
{ -11, -34, 2, 3, 16},
{ 3, 7, -6, -29, -9},
{ -2, -21, -19, -43, -34}},
{{ 69, 0, -19, -20, -9},
{ 34, -11, 4, 4, 7},
{ 21, -4, 14, 2, -1},
{ -21, -7, 16, 10, 6},
{ -25, 8, 1, -5, 16}},
{{ 15, 9, 1, -15, -52},
{ 13, -4, -20, -34, -23},
{ -25, -5, 32, 42, 23},
{ -18, -34, 5, 18, 13},
{ -10, 6, 12, 30, -12}},
{{ 8, 0, 4, 17, 2},
{ 28, 19, 14, 37, -21},
{ 0, 10, 29, -9, -44},
{ -28, 22, 19, 5, -5},
{ -28, 0, 1, 10, -15}},
{{ -8, -35, -40, 4, 34},
{ 7, -1, -7, 3, -12},
{ 10, 23, -24, -11, -41},
{ 19, 16, 0, -21, -11},
{ 9, 16, 15, -30, -10}},
{{ -8, 9, 22, 3, -13},
{ -46, -18, 12, -14, -24},
{ -46, -22, 16, 1, 7},
{ 3, -4, 21, -15, -13},
{ 14, -9, -18, -14, -2}},
{{ -10, -27, -14, -20, -35},
{ 56, -6, -47, 7, 4},
{ -17, -30, -7, 4, 38},
{ -28, -17, 4, 4, -12},
{ -37, -13, 1, 16, -9}},
{{ 43, -5, -35, -18, 12},
{ -8, 31, 2, 9, 36},
{ -6, -9, 7, 18, 31},
{ -27, 16, 12, 17, 41},
{ -2, 7, 17, -7, -3}},
{{ 22, 15, 6, 1, -30},
{ 7, -16, -2, 11, 30},
{ 1, -5, 1, 33, 2},
{ 17, -37, -15, 1, 6},
{ -5, -4, -5, 5, -3}},
{{ -8, -30, -32, -22, -14},
{ 30, 5, 7, -13, -20},
{ -26, -3, 19, 3, 19},
{ -30, -18, -4, -1, -15},
{ -1, 3, 9, 2, -5}},
{{ 15, -35, 16, 39, 24},
{ -5, -13, 9, 28, -19},
{ -9, -8, -2, -31, -30},
{ -3, 0, 12, -10, 2},
{ -10, 6, -26, -23, -14}},
{{ 2, -35, 3, -8, -27},
{ -8, 0, 14, -1, -29},
{ 3, 15, 13, 12, 7},
{ -13, 14, 34, 2, 3},
{ 10, 2, 25, 9, 9}},
{{ 4, 20, 16, 25, 5},
{ 33, 6, 23, -19, -8},
{ -16, -18, 19, -7, -29},
{ -40, -24, 18, -2, 12},
{ -7, -23, 12, 3, 3}},
{{ -7, 3, -21, -26, -39},
{ -27, -3, -2, 0, -15},
{ -31, -13, 0, -14, -12},
{ 4, 17, 7, 8, 4},
{ 0, 10, 8, -7, -3}},
{{ 34, 12, -8, -23, -46},
{ 39, 25, -13, -38, -37},
{ -46, -34, 11, 14, 17},
{ -22, 12, 19, -8, -1},
{ -35, -15, -6, 1, 11}},
{{ 16, -2, 8, -5, -33},
{ -7, -12, -17, -9, 4},
{ -7, 5, 18, 13, 36},
{ -1, 4, -23, 23, 11},
{ 10, 24, 5, 26, 35}}},
{{{ -1, -1, -4, -4, -2},
{ 0, 0, -6, 4, -8},
{ -3, 4, -1, -8, -1},
{ -3, 5, -6, -8, -8},
{ -2, -4, 1, -2, -5}},
{{ -3, -7, 1, 1, -8},
{ -7, -6, -2, -5, -2},
{ -6, 2, -8, 1, -8},
{ -4, 0, 1, -5, 3},
{ -2, -1, -4, -3, -4}},
{{ -6, 3, 2, 4, -9},
{ 5, 3, 0, -5, 3},
{ 4, 5, -9, -1, 1},
{ -7, 3, 2, -6, -6},
{ -3, 4, 1, 0, 0}},
{{ -5, 4, 5, -4, -6},
{ 6, -2, -4, 1, -1},
{ 4, -4, -3, -3, 4},
{ 4, -3, -5, -2, -4},
{ 0, 3, -4, -4, 4}},
{{ -2, -5, 1, -8, -4},
{ -5, -4, -3, 0, -3},
{ -4, -8, -5, 0, 0},
{ 1, -6, 2, -7, -5},
{ -1, 4, 2, -7, -2}},
{{ 3, 1, -1, -4, -6},
{ -6, 0, -3, 0, -3},
{ 4, -8, 4, -3, 0},
{ -3, 2, 4, 5, -5},
{ 3, 3, -6, 1, 0}},
{{ 2, 4, -1, -3, -3},
{ 0, -2, -6, -1, 2},
{ -1, 3, -3, 4, 0},
{ -3, 3, 3, -4, -2},
{ 2, -7, 1, 0, -5}},
{{ -2, 1, 2, 3, -5},
{ -6, 1, 5, 4, 1},
{ 3, -4, -1, -6, -5},
{ -4, -6, 1, 0, 2},
{ 4, -6, -3, 4, -6}},
{{ 3, 1, -6, 1, -2},
{ 0, -3, 2, 5, 3},
{ 0, -6, 6, 2, 4},
{ 2, 0, 2, 2, -1},
{ -1, -1, 3, 1, -1}},
{{ 4, 5, 4, 0, -1},
{ -4, 3, -6, -6, 1},
{ -6, 2, -4, -1, -4},
{ 4, -5, 1, -1, -7},
{ 3, 0, -6, -7, 1}},
{{ 4, -1, -3, -6, 0},
{ -3, -3, 1, 1, -2},
{ 1, 6, -4, -3, -2},
{ -4, -2, -7, 2, -5},
{ -9, -6, 3, -6, -2}},
{{ -1, -4, 2, 4, 0},
{ -1, -5, -6, -5, -5},
{ -5, 0, -5, -1, -4},
{ -3, -5, 1, -6, -3},
{ -2, -4, -1, 3, 0}},
{{ 0, 1, -7, -5, 4},
{ -1, 0, -4, 5, 3},
{ -5, -6, 0, -6, -4},
{ -2, -1, 2, -5, 1},
{ -5, -4, 3, -3, 1}},
{{ -2, -5, -2, 2, 3},
{ 4, -1, 3, 0, -1},
{ 0, -1, 1, -1, 3},
{ -1, -4, 1, -4, 3},
{ 3, 0, -2, -1, 2}},
{{ -6, -2, -4, -6, -8},
{ -5, 3, 2, -5, -5},
{ 5, 1, 0, 1, -2},
{ -3, 1, -10, -6, -2},
{ -6, 0, 2, -5, -6}},
{{ -5, -7, -2, 2, -5},
{ 2, -6, -3, -7, -2},
{ -2, -6, 3, 1, 2},
{ 2, 0, -1, 2, 5},
{ -8, -2, 2, -3, -6}}},
{{{ -6, -17, 51, 14, -15},
{ -28, 2, -1, 8, -9},
{ -10, 22, -16, 8, 9},
{ -5, -11, 24, -10, -5},
{ -9, -19, 9, 17, -1}},
{{ 31, 51, 21, -20, 19},
{ 12, 12, -12, -15, 1},
{ 50, 9, -11, -27, -9},
{ 16, -7, -6, -13, 11},
{ -16, -14, -13, 6, 19}},
{{ 20, 13, -10, -11, 5},
{ 23, 13, -1, 6, 7},
{ 8, -4, 38, -3, -35},
{ -23, -10, -4, -10, 15},
{ 37, 25, -3, -14, -26}},
{{ 22, -37, -17, -6, 4},
{ -1, 8, -6, 7, 8},
{ 26, 16, -29, -4, -21},
{ 14, 6, -11, -9, -7},
{ -41, 0, -9, -2, 3}},
{{ -7, -32, -47, -3, 28},
{ -6, -15, 17, -11, 7},
{ -19, 12, 31, -36, -26},
{ 5, 6, 0, -3, -4},
{ 19, -5, 6, 11, -3}},
{{ 32, 38, -7, -7, -23},
{ 5, 9, -6, 13, -18},
{ -52, 11, -17, 19, -17},
{ -40, -22, -10, 4, -25},
{ -24, -5, 13, -43, -38}},
{{ 8, 2, 15, -3, 1},
{ -4, -5, 3, 32, -8},
{ 27, -16, -15, 25, 47},
{ 7, -27, -36, 21, 38},
{ -6, -21, -5, -8, 3}},
{{ -9, -24, 0, 28, 26},
{ 25, 20, 23, -17, 5},
{ 31, 48, -14, -42, -18},
{ -8, 28, 6, -17, -2},
{ -48, -33, 5, 6, -4}},
{{ 49, -11, 8, 8, 9},
{ 40, -8, 2, 10, 11},
{ -14, -21, 25, 19, 4},
{ -8, -15, 3, -11, -11},
{ 16, -8, -20, 8, -36}},
{{ 14, 10, -6, 0, -1},
{ 21, -36, -5, 23, -39},
{ -11, -17, -1, 34, 13},
{ -23, -10, -13, 13, -6},
{ -54, -16, -25, -50, -53}},
{{ -3, -39, 12, -17, -31},
{ 10, 33, 28, 20, 17},
{ 17, 37, -34, 8, 12},
{ 32, -33, -11, -20, -14},
{ -19, 7, 1, 12, 4}},
{{ 20, -11, -12, 2, -13},
{ -16, -23, -19, -21, 54},
{ -22, -20, 1, 5, -15},
{ -14, -4, 25, -9, -26},
{ -16, 4, -9, 17, 4}},
{{ 11, -2, 4, 6, 34},
{ 25, 2, 19, 20, -17},
{ 18, -38, -1, 7, 3},
{ -3, -17, -15, 1, 1},
{ -12, 9, -3, -25, -32}},
{{ 3, -15, -4, -3, 8},
{ -24, -23, -32, 36, 11},
{ -40, -22, 9, 13, 6},
{ -16, -8, 1, -3, -1},
{ -28, 10, -2, -29, -72}},
{{ 23, 7, -10, -13, -27},
{ 22, -6, 9, 14, -8},
{ -19, -16, -23, 16, -2},
{ 1, -2, 9, 22, 31},
{ -19, -24, -27, -11, 20}},
{{ 20, 8, 8, 3, -2},
{ 29, 33, 12, 14, 5},
{ 14, 3, 16, 8, -10},
{ 23, 1, 13, 12, 11},
{ 7, -19, -6, -44, -34}}},
{{{ -41, -101, -17, 9, -16},
{ 16, -4, 31, 23, 0},
{ 19, 3, 30, 30, 7},
{ -17, -21, 1, 18, 1},
{ 3, -14, 10, -3, 16}},
{{ 5, -29, 5, 1, -23},
{ -30, 3, 2, 16, -30},
{ -42, 1, 17, -12, -52},
{ -19, 31, 17, -5, -31},
{ 10, -6, 3, -4, -11}},
{{ 31, 3, 14, 23, -12},
{ 20, 9, 1, 12, -18},
{ 3, -46, -23, -10, 15},
{ -21, -27, -24, 0, -13},
{ 1, -17, -12, -4, -29}},
{{ 5, -8, 6, 15, -3},
{ 10, -5, 23, -6, -33},
{ -3, -18, 7, -11, -8},
{ -6, -42, -35, -15, 25},
{ -32, -32, 16, -1, -7}},
{{ -16, 12, 0, -28, -10},
{ 0, 35, -18, -12, 19},
{ 12, -8, 9, 29, 46},
{ -13, -35, 10, 41, 24},
{ -21, -5, 8, 48, 2}},
{{ -50, -13, 11, 8, -8},
{ 4, -5, 30, 25, 35},
{ 16, -8, 4, -5, -1},
{ 28, 18, -20, -4, -3},
{ 24, 17, 2, -2, 18}},
{{ 12, 3, -3, 18, -9},
{ -27, -4, 16, 0, 0},
{ -39, 18, -2, -14, -32},
{ 13, 8, 8, -27, -47},
{ 6, 3, 0, -60, -50}},
{{ 11, 32, -11, -40, -21},
{ -8, -25, -19, 14, -3},
{ -15, -15, 4, 18, 1},
{ -11, -7, 5, -21, 10},
{ 17, 14, 3, 5, 4}},
{{ -40, 18, 5, 6, -4},
{ 1, 34, -18, -2, -31},
{ 55, -5, -2, -6, -11},
{ 11, 7, 5, -36, -29},
{ 17, 1, 1, -22, -11}},
{{ -19, -22, -23, 13, 18},
{ -41, 22, 30, -22, -1},
{ 0, 26, 21, -12, -33},
{ 17, 11, 6, -36, -3},
{ -8, -2, -17, -45, -7}},
{{ -23, -35, -32, -24, -42},
{ 16, 5, 11, -20, -5},
{ 11, 0, 27, 9, 27},
{ -4, 15, 2, 27, 44},
{ -11, -27, 21, 21, -2}},
{{ 18, 22, -3, -12, -28},
{ 19, -1, 8, -25, -36},
{ -6, 0, -14, -23, 3},
{ -22, -28, -48, -8, 15},
{ -47, -49, -28, 32, -10}},
{{ -16, -14, -10, -27, -51},
{ -11, -18, -19, -4, -6},
{ -16, -25, 0, -9, -6},
{ -13, -21, 10, 1, 2},
{ 25, 0, 7, 9, 22}},
{{ -41, -5, 15, 10, 25},
{ 9, 9, 2, -13, -8},
{ 13, 2, -9, -39, -32},
{ 17, 12, -42, -9, 31},
{ 5, -7, -9, 5, 23}},
{{ 2, -2, 5, -7, -24},
{ -35, 4, 5, 0, -14},
{ -6, 21, 12, -31, -55},
{ 14, 18, 3, -5, -40},
{ 7, 10, -5, -25, -30}},
{{ -7, 10, 9, 12, -11},
{ -38, -54, -5, 22, 9},
{ -21, -28, -27, 0, -7},
{ -24, 1, -26, -34, -53},
{ -1, 34, 28, -34, -39}}},
{{{ -13, 1, 39, 2, -15},
{ -11, -6, -4, 3, 2},
{ 5, -14, -15, -15, -4},
{ 8, -13, 32, -28, 16},
{ -29, -27, 28, 51, 13}},
{{ 23, -3, -5, 6, -13},
{ -14, -14, -13, 2, -2},
{ 14, -22, -9, -18, -7},
{ 25, -4, -17, 3, 5},
{ -21, -33, -25, -33, -37}},
{{ 3, 16, -1, -2, -6},
{ -11, 8, -27, -21, -19},
{ -36, 2, -4, 13, 17},
{ -33, 6, -17, 35, -20},
{ 24, -3, -20, -20, -20}},
{{ -5, 13, -12, -11, 16},
{ -1, 23, -4, -17, -17},
{ 51, -1, 2, 19, 26},
{ -6, -13, -20, 1, -4},
{ -11, 24, 3, 2, 1}},
{{ 1, 7, -13, 14, 16},
{ 18, -18, 8, 36, -1},
{ 12, 2, 6, 43, -7},
{ -10, 0, -9, -8, -15},
{ -11, -2, 0, 26, 13}},
{{ 15, 17, 9, 14, -5},
{ -31, -7, 24, 1, 21},
{ -1, 5, 8, -1, -20},
{ 6, 8, -12, -13, 11},
{ -5, -58, 7, 10, 23}},
{{ -25, -10, -14, -1, -34},
{ -21, -2, 5, 6, -21},
{ 8, -7, 3, 35, -4},
{ 29, 4, 13, -15, 20},
{ 42, 37, 16, 10, 7}},
{{ 10, -1, -6, -5, -15},
{ -8, 3, 14, -7, -15},
{ -10, 19, 17, 3, -10},
{ 6, -7, 15, 2, -15},
{ -15, -30, -10, -37, 6}},
{{ -5, 2, -2, -2, -11},
{ 20, -4, 9, -23, -32},
{ -17, 5, 11, 14, 6},
{ -48, 3, -15, -9, 1},
{ 2, 6, -10, -42, -52}},
{{ 6, -25, 3, 0, -21},
{ -18, -36, -2, -1, -15},
{ 15, 18, 34, -2, -38},
{ 16, 6, 2, -18, -18},
{ -1, -31, -7, -10, -6}},
{{ -16, -5, 10, 24, -39},
{ -13, 7, -7, 1, -14},
{ 17, 8, 14, -12, -2},
{ -11, -13, 0, 4, 24},
{ -24, 18, 37, 15, 43}},
{{ 5, -7, -7, 11, 33},
{ 31, -6, -8, -16, -15},
{ 17, -5, 18, 31, 15},
{ -29, -20, -13, 15, -19},
{ 21, -18, -14, -2, 12}},
{{ 23, 2, -31, -12, -16},
{ -9, -14, 15, 13, -14},
{ -44, 8, 7, -7, -58},
{ 19, 47, -3, -3, 24},
{ 9, 47, 10, 18, -28}},
{{ -4, -13, 9, 33, -9},
{ -14, 5, -5, 4, -23},
{ 13, 33, 28, 2, 1},
{ 2, -2, 9, -2, 6},
{ -6, -51, -38, -26, 0}},
{{ -6, -14, -7, -13, -25},
{ -33, -16, 7, 12, -26},
{ 46, 5, 0, 2, -25},
{ 4, 16, 11, 15, -13},
{ 14, 12, 12, -6, -2}},
{{ -12, 10, 11, 11, 11},
{ 7, -3, -19, 2, -1},
{ -37, 1, -8, -3, 3},
{ -15, -8, -11, -36, -18},
{ 38, -1, -32, -50, -23}}},
{{{ -3, -3, 27, -2, 9},
{ 8, 22, -14, 12, -2},
{ 3, 10, -38, 3, -22},
{ -28, -18, -30, -5, -3},
{ -18, -11, -25, -49, -4}},
{{ 0, -18, -6, 15, 7},
{ 18, 3, -5, -14, 12},
{ 14, 3, -13, 8, -4},
{ -54, -20, -7, 3, 12},
{ 3, 20, 33, 23, 14}},
{{ 6, 2, -4, -38, -28},
{ 23, 9, -16, 5, -12},
{ -6, 27, 8, -23, 10},
{ -6, 3, 22, 7, -6},
{ 1, -3, 7, -21, -14}},
{{ 5, -20, -30, -33, -51},
{ 8, -7, -38, 0, -23},
{ -37, -19, 12, -9, -26},
{ -27, -8, -7, -3, 14},
{ 14, -10, 7, -30, -23}},
{{ 13, -32, 26, -13, -19},
{ -28, -5, 17, -19, 12},
{ 1, 17, 13, -20, 14},
{ -1, 17, -13, 8, -11},
{ -7, 14, -29, -30, -26}},
{{ -13, -11, 14, -3, -39},
{ 9, -26, 31, 0, -24},
{ -24, -38, 6, 0, -5},
{ -25, -3, -11, -9, 6},
{ -3, 38, -17, -36, 16}},
{{ 7, 9, -11, 0, 3},
{ 24, 21, 4, 9, 23},
{ -15, -1, 12, 18, -8},
{ -35, -45, -10, 17, 16},
{ 11, -30, -30, -20, 7}},
{{ 15, 2, -15, -10, 2},
{ 7, 22, 2, -3, -14},
{ 12, -5, 2, 19, 12},
{ -4, -21, -16, -1, 14},
{ -2, 7, 52, 6, 13}},
{{ 13, 9, -3, -14, -11},
{ 11, 19, -6, 6, -4},
{ -18, -28, -24, 2, -3},
{ -3, -1, 0, 13, 24},
{ -2, -6, 12, 23, 0}},
{{ -10, 4, -18, -7, -3},
{ 12, -4, 22, 27, -6},
{ -45, -58, -44, -17, 22},
{ -24, -24, 10, 14, 21},
{ 7, -1, -4, 0, 46}},
{{ 7, 13, -30, -3, -38},
{ 3, 8, -6, 0, -24},
{ 3, -24, 10, 5, -14},
{ -51, 0, 13, 3, -10},
{ 22, -13, 5, -29, -40}},
{{ 5, -3, 12, -26, -35},
{ -2, -5, -4, -7, 6},
{ -11, -16, 3, -32, 15},
{ 17, 29, 13, 14, 2},
{ -6, 8, -4, -25, -23}},
{{ 9, 7, -6, -31, 6},
{ -15, 11, -3, -33, 12},
{ 16, 9, 2, -7, -15},
{ -26, -33, -37, -19, 4},
{ -27, -57, -32, 9, 24}},
{{ -10, 6, 29, 7, -13},
{ 3, -10, 19, -1, 5},
{ -24, -46, -17, -15, -12},
{ -20, 8, -22, 4, 26},
{ -5, 34, 3, -35, 3}},
{{ -2, 2, -10, 7, 19},
{ 19, 13, -9, -17, 0},
{ -35, -38, -11, -19, -3},
